Normal A dot B: 
element[19] = 119, 111
element[20] = 113, 104
element[21] = 103, 102
element[22] = 122, 112
element[23] = 126, 100
element[24] = 101, 107
element[25] = 107, 120
element[26] = 105, 123
element[27] = 119, 119
element[28] = 123, 107
element[29] = 123, 118
element[30] = 114, 100
element[31] = 106, 105
scale_A = 77
scale_B = 89
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 11
element[0] = 114, 111
element[1] = 124, 101
element[2] = 126, 110
element[3] = 116, 125
element[4] = 121, 123
element[5] = 125, 105
element[6] = 106, 108
element[7] = 122, 125
element[8] = 110, 119
element[9] = 102, 106
element[10] = 114, 117
element[11] = 125, 107
element[12] = 103, 112
element[13] = 125, 118
element[14] = 105, 108
element[15] = 112, 117
element[16] = 101, 107
element[17] = 116, 101
element[18] = 116, 108
element[19] = 103, 112
element[20] = 102, 101
element[21] = 116, 120
element[22] = 111, 113
element[23] = 111, 120
element[24] = 101, 101
element[25] = 119, 121
element[26] = 108, 102
element[27] = 108, 103
element[28] = 109, 106
element[29] = 113, 103
element[30] = 123, 119
element[31] = 112, 107
scale_A = 42
scale_B = 160
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 12
element[0] = 103, 122
element[1] = 105, 121
element[2] = 100, 116
element[3] = 108, 125
element[4] = 103, 100
element[5] = 114, 114
element[6] = 117, 108
element[7] = 125, 124
element[8] = 120, 114
element[9] = 124, 119
element[10] = 110, 107
element[11] = 111, 104
element[12] = 121, 100
element[13] = 117, 119
element[14] = 107, 118
element[15] = 122, 108
element[16] = 125, 115
element[17] = 119, 126
element[18] = 123, 103
element[19] = 107, 110
element[20] = 121, 123
element[21] = 106, 108
element[22] = 124, 108
element[23] = 116, 113
element[24] = 124, 108
element[25] = 101, 109
element[26] = 111, 123
element[27] = 101, 100
element[28] = 109, 114
element[29] = 118, 108
element[30] = 105, 113
element[31] = 112, 125
scale_A = 145
scale_B = 153
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
all_large_negative_elements
Case = 13
element[0] = -109, -101
element[1] = -114, -115
element[2] = -109, -104
element[3] = -122, -123
element[4] = -106, -107
element[5] = -123, -118
element[6] = -119, -122
element[7] = -114, -105
element[8] = -115, -126
element[9] = -126, -102
element[10] = -125, -123
element[11] = -123, -126
element[12] = -107, -105
element[13] = -127, -104
element[14] = -119, -107
element[15] = -108, -124
element[16] = -124, -111
element[17] = -108, -118
element[18] = -123, -108
element[19] = -127, -104
element[20] = -127, -110
element[21] = -120, -110
element[22] = -119, -112
element[23] = -102, -112
element[24] = -124, -108
element[25] = -103, -111
element[26] = -126, -124
element[27] = -127, -119
element[28] = -101, -103
element[29] = -127, -106
element[30] = -119, -117
element[31] = -110, -115
scale_A = 7
scale_B = 198
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 14
element[0] = -121, -106
element[1] = -122, -101
element[2] = -112, -113
element[3] = -123, -107
element[4] = -117, -118
element[5] = -101, -115
element[6] = -106, -114
element[7] = -103, -106
element[8] = -124, -117
element[9] = -105, -126
element[10] = -118, -102
element[11] = -112, -105
element[12] = -123, -105
element[13] = -115, -115
element[14] = -122, -111
element[15] = -114, -125
element[16] = -122, -122
element[17] = -110, -110
element[18] = -107, -119
element[19] = -116, -125
element[20] = -121, -118
element[21] = -119, -108
element[22] = -108, -125
element[23] = -116, -101
element[24] = -116, -111
element[25] = -127, -114
element[26] = -119, -113
element[27] = -106, -102
element[28] = -101, -125
element[29] = -118, -118
element[30] = -111, -125
element[31] = -106, -104
scale_A = 6
scale_B = 126
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 15
element[0] = -110, -122
element[1] = -121, -112
element[2] = -121, -109
element[3] = -109, -105
element[4] = -108, -111
element[5] = -127, -126
element[6] = -126, -117
element[7] = -107, -126
element[8] = -112, -105
element[9] = -115, -101
element[10] = -122, -108
element[11] = -127, -125
element[12] = -125, -118
element[13] = -120, -127
element[14] = -106, -121
element[15] = -108, -117
element[16] = -123, -109
element[17] = -115, -109
element[18] = -110, -114
element[19] = -115, -104
element[20] = -124, -119
element[21] = -111, -108
element[22] = -126, -127
element[23] = -111, -104
element[24] = -123, -111
element[25] = -112, -125
element[26] = -119, -124
element[27] = -125, -118
element[28] = -109, -110
element[29] = -107, -127
element[30] = -101, -118
element[31] = -119, -104
scale_A = 245
scale_B = 228
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
large_scale_elements
Case = 16
element[0] = -25, 84
element[1] = 120, -11
element[2] = 120, 32
element[3] = -125, -59
element[4] = -82, -40
element[5] = -15, 113
element[6] = -28, 40
element[7] = 82, -1
element[8] = 100, 53
element[9] = -89, 5
element[10] = 68, -60
element[11] = -34, -66
element[12] = -58, 90
element[13] = 9, -30
element[14] = -42, -47
element[15] = 30, -19
element[16] = 20, -119
element[17] = -109, 70
element[18] = 39, 115
element[19] = -11, -5
element[20] = 7, -32
element[21] = 115, 12
element[22] = 26, -107
element[23] = -102, -9
element[24] = 25, 85
element[25] = 24, 11
element[26] = -54, -125
element[27] = 119, -48
element[28] = 12, -26
element[29] = 123, 116
element[30] = -36, -62
element[31] = -14, -70
scale_A = 249
scale_B = 245
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 17
element[0] = 97, -50
element[1] = 125, 9
element[2] = -64, 69
element[3] = 82, -117
element[4] = 38, 15
element[5] = -66, -16
element[6] = 7, -116
element[7] = 42, 83
element[8] = -126, -12
element[9] = -60, 109
element[10] = 5, 103
element[11] = -29, 100
element[12] = 21, 88
element[13] = -15, 65
element[14] = 106, 71
element[15] = 90, 61
element[16] = -28, 122
element[17] = -26, 54
element[18] = -70, -74
element[19] = 111, -85
element[20] = 121, -6
element[21] = 49, 56
element[22] = -59, 93
element[23] = -124, 14
element[24] = -77, -95
element[25] = -108, 3
element[26] = -23, -29
element[27] = 38, -61
element[28] = -42, 17
element[29] = 35, 25
element[30] = 14, -29
element[31] = -73, -34
scale_A = 246
scale_B = 243
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 18
element[0] = 39, -67
element[1] = -24, -29
element[2] = -79, -9
element[3] = -105, -64
element[4] = -12, -19
element[5] = -124, 87
element[6] = -118, -87
element[7] = -31, 89
element[8] = -22, -112
element[9] = -19, -45
element[10] = 56, 13
element[11] = -85, 3
element[12] = -76, -9
element[13] = 116, 118
element[14] = 36, -83
element[15] = -22, 69
element[16] = 41, 89
element[17] = -49, 13
element[18] = 99, 112
element[19] = -31, -54
element[20] = -84, 14
element[21] = 112, -98
element[22] = -126, 28
element[23] = -82, -46
element[24] = -45, -36
element[25] = -60, -120
element[26] = 62, 118
element[27] = -20, -9
element[28] = -90, -107
element[29] = -100, 67
element[30] = -115, -6
element[31] = 77, 80
scale_A = 246
scale_B = 252
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
small_scale__elements
Case = 19
element[0] = -123, -26
element[1] = -14, -86
element[2] = -67, -9
element[3] = -16, -40
element[4] = 1, -75
element[5] = -109, -61
element[6] = -116, -52
element[7] = 9, 13
element[8] = 16, -122
element[9] = -6, 19
element[10] = -33, 3
element[11] = -57, -20
element[12] = -105, -77
element[13] = 8, -107
element[14] = -35, 13
element[15] = -49, 12
element[16] = -61, -126
element[17] = -5, -117
element[18] = 9, -36
element[19] = -102, -34
element[20] = -20, -93
element[21] = -3, -57
element[22] = -71, -89
element[23] = -115, -39
element[24] = -27, -123
element[25] = -40, -73
element[26] = -38, -114
element[27] = -111, -91
element[28] = -14, -31
element[29] = -96, -29
element[30] = -86, -102
element[31] = -42, -118
scale_A = 7
scale_B = 0
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 20
element[0] = -17, -96
element[1] = -64, -111
element[2] = -124, -123
element[3] = -106, 15
element[4] = 12, 4
element[5] = -16, -59
element[6] = 21, -87
element[7] = -30, -83
element[8] = -41, 22
element[9] = -60, 19
element[10] = -13, -31
element[11] = -21, -68
element[12] = -75, -95
element[13] = -29, -1
element[14] = -53, -100
element[15] = -97, -82
element[16] = -126, -125
element[17] = -115, -61
element[18] = -63, -65
element[19] = -55, -39
element[20] = -77, -17
element[21] = -8, 7
element[22] = -84, -61
element[23] = -55, -126
element[24] = 5, -13
element[25] = -48, -18
element[26] = -114, -87
element[27] = -51, -23
element[28] = -55, 9
element[29] = 17, -92
element[30] = -100, -3
element[31] = 22, 7
scale_A = 14
scale_B = 8
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 21
element[0] = 1, -60
element[1] = -6, 26
element[2] = 22, -52
element[3] = -119, -54
element[4] = -121, -5
element[5] = -122, -87
element[6] = -125, 15
element[7] = -8, 23
element[8] = -25, -123
element[9] = -99, -100
element[10] = 25, -76
element[11] = -87, -114
element[12] = -72, -123
element[13] = -85, 13
element[14] = -117, -43
element[15] = -5, -57
element[16] = -56, -98
element[17] = -29, 8
element[18] = -50, -114
element[19] = -76, -53
element[20] = 4, 19
element[21] = -82, -61
element[22] = -117, 0
element[23] = -42, -55
element[24] = -41, -27
element[25] = -13, -67
element[26] = -93, -4
element[27] = -6, -47
element[28] = -77, -116
element[29] = -114, -14
element[30] = -21, -100
element[31] = 18, -48
scale_A = 15
scale_B = 8
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
subnormal_edge
Case = 22
element[0] = -3, -7
element[1] = -4, -1
element[2] = -5, -3
element[3] = -7, -3
element[4] = -4, -3
element[5] = -5, -4
element[6] = -2, -3
element[7] = -8, -5
element[8] = -9, -8
element[9] = -2, -6
element[10] = -2, -8
element[11] = -1, -1
element[12] = -2, -8
element[13] = -9, -9
element[14] = -9, -4
element[15] = -8, -3
element[16] = -4, -5
element[17] = -3, -1
element[18] = -5, -7
element[19] = -6, -4
element[20] = -4, -7
element[21] = -6, -2
element[22] = -7, -5
element[23] = -4, -9
element[24] = -9, -2
element[25] = -9, -6
element[26] = -7, -7
element[27] = -1, -4
element[28] = -5, -8
element[29] = -2, -7
element[30] = -9, -3
element[31] = -1, -6
scale_A = 3
scale_B = 5
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 23
element[0] = -6, -7
element[1] = -8, -4
element[2] = -1, -7
element[3] = -2, -7
element[4] = -4, -5
element[5] = -8, -9
element[6] = -1, -7
element[7] = -2, -8
element[8] = -9, -3
element[9] = -1, -8
element[10] = -1, -6
element[11] = -9, -6
element[12] = -5, -6
element[13] = -4, -4
element[14] = -5, -1
element[15] = -6, -7
element[16] = -2, -3
element[17] = -1, -6
element[18] = -6, -4
element[19] = -5, -1
element[20] = -6, -3
element[21] = -8, -2
element[22] = -7, -6
element[23] = -5, -4
element[24] = -5, -8
element[25] = -1, -2
element[26] = -4, -1
element[27] = -3, -1
element[28] = -4, -8
element[29] = -1, -3
element[30] = -4, -3
element[31] = -2, -5
scale_A = 2
scale_B = 7
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 24
element[0] = -3, -5
element[1] = -3, -7
element[2] = -4, -7
element[3] = -3, -2
element[4] = -3, -5
element[5] = -5, -1
element[6] = -7, -3
element[7] = -2, -2
element[8] = -1, -8
element[9] = -4, -1
element[10] = -7, -8
element[11] = -7, -6
element[12] = -7, -4
element[13] = -5, -4
element[14] = -1, -7
element[15] = -5, -5
element[16] = -1, -5
element[17] = -2, -2
element[18] = -8, -8
element[19] = -5, -3
element[20] = -1, -7
element[21] = -5, -3
element[22] = -3, -2
element[23] = -5, -2
element[24] = -6, -8
element[25] = -4, -3
element[26] = -3, -2
element[27] = -1, -7
element[28] = -7, -3
element[29] = -8, -4
element[30] = -1, -4
element[31] = -2, -1
scale_A = 0
scale_B = 4
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 25
element[0] = -4, -3
element[1] = -3, -9
element[2] = -6, -8
element[3] = -5, -3
element[4] = -8, -5
element[5] = -7, -9
element[6] = -4, -2
element[7] = -9, -7
element[8] = -8, -5
element[9] = -2, -7
element[10] = -3, -9
element[11] = -5, -8
element[12] = -9, -1
element[13] = -1, -5
element[14] = -1, -1
element[15] = -4, -5
element[16] = -2, -9
element[17] = -4, -5
element[18] = -4, -4
element[19] = -5, -7
element[20] = -6, -2
element[21] = -6, -5
element[22] = -4, -5
element[23] = -1, -7
element[24] = -7, -2
element[25] = -4, -9
element[26] = -4, -8
element[27] = -4, -8
element[28] = -1, -6
element[29] = -5, -3
element[30] = -5, -8
element[31] = -4, -9
scale_A = 5
scale_B = 1
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 26
element[0] = -9, -8
element[1] = -3, -8
element[2] = -2, -1
element[3] = -9, -1
element[4] = -7, -3
element[5] = -9, -8
element[6] = -5, -2
element[7] = -5, -9
element[8] = -2, -7
element[9] = -4, -4
element[10] = -8, -8
element[11] = -9, -4
element[12] = -6, -3
element[13] = -4, -3
element[14] = -8, -4
element[15] = -4, -2
element[16] = -1, -1
element[17] = -6, -2
element[18] = -6, -8
element[19] = -5, -7
element[20] = -4, -2
element[21] = -6, -6
element[22] = -9, -4
element[23] = -6, -9
element[24] = -4, -2
element[25] = -8, -3
element[26] = -5, -9
element[27] = -9, -8
element[28] = -7, -2
element[29] = -7, -8
element[30] = -6, -4
element[31] = -6, -9
scale_A = 6
scale_B = 1
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
positive_overflow
Case = 27
element[0] = 121, 125
element[1] = 123, 122
element[2] = 126, 125
element[3] = 124, 122
element[4] = 123, 122
element[5] = 124, 120
element[6] = 120, 122
element[7] = 124, 125
element[8] = 122, 125
element[9] = 123, 124
element[10] = 125, 123
element[11] = 121, 120
element[12] = 126, 120
element[13] = 122, 121
element[14] = 125, 123
element[15] = 120, 120
element[16] = 124, 125
element[17] = 122, 120
element[18] = 124, 126
element[19] = 124, 124
element[20] = 125, 126
element[21] = 121, 122
element[22] = 121, 121
element[23] = 123, 126
element[24] = 125, 125
element[25] = 122, 121
element[26] = 123, 125
element[27] = 122, 121
element[28] = 120, 120
element[29] = 125, 122
element[30] = 126, 123
element[31] = 126, 125
scale_A = 253
scale_B = 253
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 28
element[0] = 126, 120
element[1] = 125, 125
element[2] = 126, 122
element[3] = 126, 121
element[4] = 121, 121
element[5] = 123, 125
element[6] = 122, 120
element[7] = 123, 122
element[8] = 126, 121
element[9] = 123, 125
element[10] = 123, 126
element[11] = 125, 123
element[12] = 124, 120
element[13] = 124, 126
element[14] = 124, 124
element[15] = 122, 120
element[16] = 123, 126
element[17] = 121, 121
element[18] = 120, 120
element[19] = 123, 124
element[20] = 122, 121
element[21] = 126, 122
element[22] = 120, 124
element[23] = 123, 120
element[24] = 122, 123
element[25] = 121, 122
element[26] = 121, 123
element[27] = 125, 121
element[28] = 122, 121
element[29] = 124, 124
element[30] = 120, 122
element[31] = 121, 121
scale_A = 252
scale_B = 253
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 29
element[0] = 124, 122
element[1] = 122, 125
element[2] = 124, 120
element[3] = 120, 121
element[4] = 120, 124
element[5] = 126, 121
element[6] = 126, 122
element[7] = 123, 125
element[8] = 123, 123
element[9] = 123, 123
element[10] = 122, 124
element[11] = 122, 123
element[12] = 120, 123
element[13] = 122, 123
element[14] = 120, 124
element[15] = 126, 123
element[16] = 120, 122
element[17] = 122, 124
element[18] = 120, 122
element[19] = 122, 121
element[20] = 126, 126
element[21] = 126, 122
element[22] = 124, 121
element[23] = 120, 122
element[24] = 122, 121
element[25] = 123, 120
element[26] = 121, 125
element[27] = 126, 121
element[28] = 125, 126
element[29] = 120, 123
element[30] = 120, 121
element[31] = 120, 121
scale_A = 253
scale_B = 251
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
negative_overflow
Case = 30
element[0] = -121, -124
element[1] = -126, -121
element[2] = -123, -127
element[3] = -121, -124
element[4] = -124, -127
element[5] = -127, -124
element[6] = -127, -121
element[7] = -123, -125
element[8] = -123, -126
element[9] = -125, -124
element[10] = -127, -121
element[11] = -121, -124
element[12] = -121, -125
element[13] = -126, -127
element[14] = -121, -127
element[15] = -126, -127
element[16] = -123, -121
element[17] = -122, -125
element[18] = -126, -123
element[19] = -123, -121
element[20] = -121, -121
element[21] = -126, -126
element[22] = -121, -125
element[23] = -123, -122
element[24] = -122, -122
element[25] = -122, -126
element[26] = -124, -126
element[27] = -126, -126
element[28] = -122, -127
element[29] = -122, -126
element[30] = -126, -122
element[31] = -125, -124
scale_A = 250
scale_B = 251
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 31
element[0] = -124, -127
element[1] = -122, -127
element[2] = -126, -124
element[3] = -121, -126
element[4] = -125, -121
element[5] = -124, -121
element[6] = -126, -126
element[7] = -122, -126
element[8] = -127, -123
element[9] = -123, -127
element[10] = -122, -126
element[11] = -122, -122
element[12] = -125, -124
element[13] = -124, -123
element[14] = -124, -122
element[15] = -125, -124
element[16] = -127, -121
element[17] = -125, -124
element[18] = -125, -122
element[19] = -121, -125
element[20] = -123, -127
element[21] = -122, -126
element[22] = -123, -121
element[23] = -124, -125
element[24] = -121, -122
element[25] = -124, -123
element[26] = -123, -126
element[27] = -127, -123
element[28] = -121, -123
element[29] = -127, -125
element[30] = -121, -122
element[31] = -126, -123
scale_A = 253
scale_B = 250
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 32
element[0] = -125, -125
element[1] = -121, -127
element[2] = -122, -124
element[3] = -126, -127
element[4] = -122, -123
element[5] = -127, -121
element[6] = -123, -121
element[7] = -122, -127
element[8] = -121, -121
element[9] = -125, -126
element[10] = -121, -121
element[11] = -124, -126
element[12] = -121, -126
element[13] = -125, -126
element[14] = -127, -127
element[15] = -125, -125
element[16] = -127, -121
element[17] = -125, -127
element[18] = -127, -124
element[19] = -127, -125
element[20] = -126, -124
element[21] = -125, -127
element[22] = -122, -123
element[23] = -121, -123
element[24] = -125, -126
