Random Seed: 777

Normal A dot B: 
overflow flag = 0

Case = 7
element[0] = 89, -78
element[1] = -57, 48
element[2] = 69, 40
element[3] = 110, 108
element[4] = -68, -54
element[5] = -68, 80
element[6] = 26, 106
element[7] = -87, 89
element[8] = 126, 74
element[9] = 16, 56
element[10] = -6, -90
element[11] = -49, 86
element[12] = 77, -43
element[13] = 13, -70
element[14] = -98, 91
element[15] = -107, -84
element[16] = 5, 85
element[17] = 87, 99
element[18] = -99, -54
element[19] = -119, -67
element[20] = 30, 119
element[21] = -24, -54
element[22] = -108, -49
element[23] = 1, -85
element[24] = 18, 24
element[25] = 52, 72
element[26] = -49, 20
element[27] = 122, 62
element[28] = 105, -76
element[29] = 39, 86
element[30] = 108, 43
element[31] = -61, -27
scale_A = 236
scale_B = 133
expected result = 01111101101100011001000100000000
unused flag = 0
underflow flag = 0
overflow flag = 0

Case = 8
element[0] = 83, 94
element[1] = 80, 122
element[2] = -49, 79
element[3] = 35, 5
element[4] = 58, 102
element[5] = 39, -63
element[6] = 108, 81
element[7] = 114, -87
element[8] = 77, -120
element[9] = 67, -40
element[10] = 70, -58
element[11] = 6, -7
element[12] = 30, -77
element[13] = -14, -57
element[14] = -36, 51
element[15] = -127, 73
element[16] = 59, 61
element[17] = -104, -73
element[18] = 119, 47
element[19] = 4, -33
element[20] = 101, -46
element[21] = 34, 91
element[22] = -100, 20
element[23] = 45, 43
element[24] = -74, 60
element[25] = 90, -97
element[26] = 97, 48
element[27] = -116, -126
element[28] = -123, 46
element[29] = 69, -121
element[30] = -111, 23
element[31] = 87, 12
scale_A = 149
scale_B = 0
expected result = 10001110010101101000100000000000
unused flag = 0
underflow flag = 0
overflow flag = 0

Case = 9
element[0] = 101, -89
element[1] = 17, 27
element[2] = -25, 20
element[3] = -89, -75
element[4] = -30, -56
element[5] = 15, 77
element[6] = 45, -118
element[7] = -71, 108
element[8] = 85, 55
element[9] = -90, 36
element[10] = 106, -60
element[11] = -100, 106
element[12] = -40, 124
element[13] = 52, -47
element[14] = 88, 76
element[15] = 14, 51
element[16] = -29, 48
element[17] = 55, -117
element[18] = -33, 124
element[19] = -66, -70
element[20] = 74, -124
element[21] = -117, -27
element[22] = -6, 114
element[23] = -23, 125
element[24] = -70, 123
element[25] = 122, 49
element[26] = -105, -114
element[27] = -64, -98
element[28] = 17, -15
element[29] = -93, 2
element[30] = 64, -48
element[31] = 117, -105
scale_A = 178
scale_B = 29
expected result = 10101100101100000010000000000000
unused flag = 0
underflow flag = 0
overflow flag = 0

A dot B all_large_positive_elements

Case = 10
element[0] = 116, 121
element[1] = 121, 118
element[2] = 113, 115
element[3] = 123, 110
element[4] = 104, 112
element[5] = 116, 119
element[6] = 105, 104
element[7] = 115, 114
element[8] = 121, 121
element[9] = 113, 114
element[10] = 102, 101
element[11] = 121, 105
element[12] = 125, 125
element[13] = 122, 126
element[14] = 111, 105
element[15] = 109, 104
element[16] = 100, 118
element[17] = 117, 100
element[18] = 119, 120
element[19] = 106, 103
element[20] = 116, 122
element[21] = 123, 103
element[22] = 122, 107
element[23] = 109, 105
element[24] = 104, 103
element[25] = 110, 115
element[26] = 111, 126
element[27] = 107, 119
element[28] = 105, 122
element[29] = 116, 121
element[30] = 118, 119
element[31] = 121, 116
scale_A = 193
scale_B = 181
expected result = 01111111011111111111111111111111
unused flag = 0
underflow flag = 0
overflow flag = 1

Case = 11
element[0] = 107, 116
element[1] = 115, 104
element[2] = 102, 105
element[3] = 126, 106
element[4] = 109, 113
element[5] = 116, 107
element[6] = 109, 113
element[7] = 112, 116
element[8] = 118, 107
element[9] = 114, 119
element[10] = 111, 114
element[11] = 106, 111
element[12] = 108, 106
element[13] = 104, 112
element[14] = 114, 125
element[15] = 109, 113
element[16] = 125, 105
element[17] = 117, 104
element[18] = 120, 100
element[19] = 117, 109
element[20] = 114, 113
element[21] = 115, 118
element[22] = 109, 124
element[23] = 102, 115
element[24] = 114, 104
element[25] = 101, 110
element[26] = 113, 124
element[27] = 124, 123
element[28] = 120, 125
element[29] = 119, 114
element[30] = 114, 109
element[31] = 116, 114
scale_A = 200
scale_B = 21
expected result = 00110101010001101011001110100000
unused flag = 0
underflow flag = 0
overflow flag = 0

Case = 12
element[0] = 103, 113
element[1] = 109, 116
element[2] = 121, 121
element[3] = 110, 113
element[4] = 122, 123
element[5] = 126, 114
element[6] = 117, 115
element[7] = 104, 125
element[8] = 113, 125
element[9] = 102, 114
element[10] = 110, 103
element[11] = 125, 110
element[12] = 116, 123
element[13] = 123, 124
element[14] = 120, 123
element[15] = 121, 125
element[16] = 123, 105
element[17] = 102, 126
element[18] = 107, 103
element[19] = 103, 116
element[20] = 115, 107
element[21] = 122, 118
element[22] = 108, 114
element[23] = 115, 117
element[24] = 109, 120
element[25] = 120, 126
element[26] = 113, 108
element[27] = 112, 109
element[28] = 102, 119
element[29] = 116, 114
element[30] = 103, 108
element[31] = 106, 105
scale_A = 203
scale_B = 128
expected result = 01101100010011001000010000100000
unused flag = 0
underflow flag = 0
overflow flag = 0

all_large_negative_elements

Case = 13
element[0] = -108, -115
element[1] = -120, -104
element[2] = -111, -126
element[3] = -121, -112
element[4] = -104, -122
element[5] = -124, -127
element[6] = -107, -117
element[7] = -101, -102
element[8] = -121, -116
element[9] = -123, -124
element[10] = -105, -113
element[11] = -107, -117
element[12] = -127, -110
element[13] = -118, -124
element[14] = -113, -116
element[15] = -112, -117
element[16] = -126, -112
element[17] = -108, -107
element[18] = -115, -121
element[19] = -108, -110
element[20] = -120, -122
element[21] = -125, -115
element[22] = -115, -111
element[23] = -121, -122
element[24] = -117, -127
element[25] = -116, -124
element[26] = -102, -113
element[27] = -113, -118
element[28] = -119, -117
element[29] = -107, -124
element[30] = -120, -102
element[31] = -127, -116
scale_A = 28
scale_B = 135
expected result = 00011000010100010011010010000000
unused flag = 0
underflow flag = 0
overflow flag = 0

Case = 14
element[0] = -127, -118
element[1] = -101, -126
element[2] = -106, -127
element[3] = -111, -125
element[4] = -101, -109
element[5] = -108, -124
element[6] = -110, -102
element[7] = -125, -109
element[8] = -120, -115
element[9] = -127, -103
element[10] = -118, -108
element[11] = -101, -107
element[12] = -116, -127
element[13] = -108, -115
element[14] = -113, -120
element[15] = -123, -118
element[16] = -113, -127
element[17] = -107, -105
element[18] = -101, -120
element[19] = -101, -106
element[20] = -118, -116
element[21] = -123, -118
element[22] = -112, -126
element[23] = -125, -119
element[24] = -120, -116
element[25] = -103, -115
element[26] = -126, -123
element[27] = -116, -114
element[28] = -104, -126
element[29] = -114, -111
element[30] = -101, -113
element[31] = -104, -117
scale_A = 94
scale_B = 213
expected result = 01100000010011001100011010000000
unused flag = 0
underflow flag = 0
overflow flag = 0

Case = 15
element[0] = -112, -106
element[1] = -115, -126
element[2] = -102, -118
element[3] = -120, -127
element[4] = -101, -118
element[5] = -110, -116
element[6] = -119, -102
element[7] = -115, -101
element[8] = -102, -115
element[9] = -126, -118
element[10] = -126, -115
element[11] = -117, -115
element[12] = -103, -118
element[13] = -117, -107
element[14] = -116, -124
element[15] = -119, -113
element[16] = -109, -125
element[17] = -122, -119
element[18] = -108, -118
element[19] = -111, -119
element[20] = -121, -102
element[21] = -110, -121
element[22] = -111, -109
element[23] = -119, -127
element[24] = -117, -123
element[25] = -125, -120
element[26] = -118, -121
element[27] = -111, -103
element[28] = -110, -108
element[29] = -108, -127
element[30] = -104, -120
element[31] = -106, -113
scale_A = 102
scale_B = 146
expected result = 01000010110011011010111000000000
unused flag = 0
underflow flag = 0
overflow flag = 0

large_scale_elements

Case = 16
element[0] = 118, -49
element[1] = -56, -15
element[2] = 74, 62
element[3] = 81, 98
element[4] = 66, -73
element[5] = -107, 83
element[6] = 70, -108
element[7] = 22, 38
element[8] = -79, -76
element[9] = 112, -122
element[10] = 97, -81
element[11] = 114, -62
element[12] = -118, 125
element[13] = -113, -113
element[14] = -7, 44
element[15] = 95, -52
element[16] = 107, -45
element[17] = -49, 126
element[18] = 69, 112
element[19] = -45, 117
element[20] = -90, -83
element[21] = 35, 29
element[22] = 46, 53
element[23] = 45, -91
element[24] = 63, 86
element[25] = -7, 38
element[26] = -71, -49
element[27] = 113, -117
element[28] = -86, 41
element[29] = -75, 110
element[30] = 4, 6
element[31] = -95, -9
scale_A = 247
scale_B = 246
expected result = 11111111011111111111111111111111
unused flag = 0
underflow flag = 0
overflow flag = 1

Case = 17
element[0] = 67, -76
element[1] = -38, 5
element[2] = -106, 124
element[3] = 22, 110
element[4] = 108, 77
element[5] = -69, -19
element[6] = 73, 87
element[7] = -15, -40
element[8] = 105, -38
element[9] = 10, -50
element[10] = -18, -114
element[11] = 119, -110
element[12] = -73, -105
element[13] = -71, -63
element[14] = 73, 57
element[15] = 52, -43
element[16] = -87, 33
element[17] = -65, 126
element[18] = -32, 71
element[19] = -58, -90
element[20] = -13, -102
element[21] = 5, -33
element[22] = -100, 119
element[23] = 24, 63
element[24] = -45, -96
element[25] = 37, 55
element[26] = -63, -22
element[27] = -63, -41
element[28] = -84, 85
element[29] = 56, -40
element[30] = -97, -25
element[31] = 110, 9
scale_A = 242
scale_B = 247
expected result = 11111111011111111111111111111111
unused flag = 0
underflow flag = 0
overflow flag = 1

Case = 18
element[0] = -29, 14
element[1] = -9, -72
element[2] = -86, 97
element[3] = 79, -114
element[4] = -50, 95
element[5] = -127, -4
element[6] = -87, -102
element[7] = 27, -103
element[8] = 13, 44
element[9] = -70, 103
element[10] = 49, 10
element[11] = 77, 49
element[12] = 114, 84
element[13] = 6, 122
element[14] = -18, -2
element[15] = -15, -25
element[16] = 76, -123
element[17] = -109, 41
element[18] = 10, 111
element[19] = -84, 76
element[20] = 9, 114
element[21] = 72, -80
element[22] = 74, -2
element[23] = -64, -109
element[24] = -78, 68
element[25] = -95, 7
element[26] = -106, -103
element[27] = 10, 97
element[28] = 7, 107
element[29] = 30, 1
element[30] = -27, -11
element[31] = 105, 121
scale_A = 242
scale_B = 244
expected result = 11111111011111111111111111111111
unused flag = 0
underflow flag = 0
overflow flag = 1

small_scale_elements_UNDERFLOW

Case = 19
element[0] = -42, 25
element[1] = -116, -112
element[2] = -7, -20
element[3] = -62, -102
element[4] = -23, 8
element[5] = -66, -64
element[6] = 26, -25
element[7] = -16, -117
element[8] = -17, -119
element[9] = -97, -18
element[10] = 5, 0
element[11] = -120, -103
element[12] = 23, -55
element[13] = -111, -3
element[14] = -9, -94
element[15] = -97, 1
element[16] = -85, -22
element[17] = -39, -8
element[18] = 9, -86
element[19] = -41, 6
element[20] = -59, -2
element[21] = -66, -21
element[22] = -121, -127
element[23] = -30, -100
element[24] = -105, -9
element[25] = -37, -25
element[26] = -115, -47
element[27] = 8, -17
element[28] = -74, -115
element[29] = -102, -97
element[30] = -62, -14
element[31] = 11, 4
scale_A = 2
scale_B = 8
expected result = 00000000000000000000000000000000
unused flag = 0
underflow flag = 1
overflow flag = 0

Case = 20
element[0] = -94, -117
element[1] = -126, -35
element[2] = 21, 24
element[3] = -31, 9
element[4] = -23, -118
element[5] = -2, -106
element[6] = -56, -114
element[7] = -102, -55
element[8] = -62, -74
element[9] = -31, -80
element[10] = -62, -114
element[11] = -93, -69
element[12] = -31, 27
element[13] = -89, -86
element[14] = -20, -22
element[15] = -66, -75
element[16] = -81, -87
element[17] = -42, -25
element[18] = 26, -22
element[19] = 25, -94
element[20] = -74, -97
element[21] = -101, -55
element[22] = -12, -21
element[23] = -127, -60
element[24] = -54, -75
element[25] = -90, 17
element[26] = 8, -97
element[27] = -56, 4
element[28] = 24, -87
element[29] = -16, -101
element[30] = -77, -71
element[31] = -98, -77
scale_A = 15
scale_B = 9
expected result = 00000000000000000000000000000000
unused flag = 0
underflow flag = 1
overflow flag = 0

Case = 21
element[0] = -108, -29
element[1] = 26, -48
element[2] = -32, -55
element[3] = -120, -50
element[4] = 6, -20
element[5] = 7, -29
element[6] = -66, -123
element[7] = -101, -56
element[8] = -13, -69
element[9] = -8, -122
element[10] = 20, -19
element[11] = -126, -91
element[12] = -58, -114
element[13] = -116, -35
element[14] = -86, -7
element[15] = 12, -73
element[16] = -44, -54
element[17] = -53, -6
element[18] = -113, -114
element[19] = -126, -6
element[20] = 20, -108
element[21] = -79, -10
element[22] = -74, -82
element[23] = -23, -111
element[24] = -48, -54
element[25] = -98, -9
element[26] = -16, -92
element[27] = -22, -80
element[28] = -75, 27
element[29] = 1, -20
element[30] = -91, 14
element[31] = -56, -29
scale_A = 0
scale_B = 9
expected result = 00000000000000000000000000000000
unused flag = 0
underflow flag = 1
overflow flag = 0

subnormal_edge

Case = 22
element[0] = -3, 1
element[1] = -2, 1
element[2] = -1, 1
element[3] = -1, 1
element[4] = -3, 1
element[5] = -1, 1
element[6] = -2, 1
element[7] = -1, 1
element[8] = -2, 1
element[9] = -3, 1
element[10] = -1, 1
element[11] = -1, 1
element[12] = -1, 1
element[13] = -1, 1
element[14] = -1, 1
element[15] = -3, 1
element[16] = -3, 1
element[17] = -3, 1
element[18] = -1, 1
element[19] = -2, 1
element[20] = -1, 1
element[21] = -1, 1
element[22] = -3, 1
element[23] = -2, 1
element[24] = -3, 1
element[25] = -3, 1
element[26] = -3, 1
element[27] = -3, 1
element[28] = -2, 1
element[29] = -2, 1
element[30] = -2, 1
element[31] = -2, 1
scale_A = 1
scale_B = 127
expected result = 10000000011111100000000000000000
unused flag = 0
underflow flag = 0
overflow flag = 0

Case = 23
element[0] = -3, 1
element[1] = -2, 1
element[2] = -1, 1
element[3] = -2, 1
element[4] = -3, 1
element[5] = -2, 1
element[6] = -3, 1
element[7] = -2, 1
element[8] = -2, 1
element[9] = -3, 1
element[10] = -2, 1
element[11] = -2, 1
element[12] = -1, 1
element[13] = -3, 1
element[14] = -1, 1
element[15] = -3, 1
element[16] = -3, 1
element[17] = -2, 1
element[18] = -3, 1
element[19] = -1, 1
element[20] = -2, 1
element[21] = -1, 1
element[22] = -3, 1
element[23] = -1, 1
element[24] = -1, 1
element[25] = -1, 1
element[26] = -3, 1
element[27] = -2, 1
element[28] = -3, 1
element[29] = -1, 1
element[30] = -3, 1
element[31] = -1, 1
scale_A = 0
scale_B = 127
expected result = 10000000010000100000000000000000
unused flag = 0
underflow flag = 0
overflow flag = 0

Case = 24
element[0] = -1, 1
element[1] = -2, 1
element[2] = -1, 1
element[3] = -3, 1
element[4] = -2, 1
element[5] = -3, 1
element[6] = -1, 1
element[7] = -2, 1
element[8] = -3, 1
element[9] = -1, 1
element[10] = -1, 1
element[11] = -3, 1
element[12] = -2, 1
element[13] = -3, 1
element[14] = -3, 1
element[15] = -3, 1
element[16] = -2, 1
element[17] = -3, 1
element[18] = -1, 1
element[19] = -2, 1
element[20] = -3, 1
element[21] = -2, 1
element[22] = -2, 1
element[23] = -3, 1
element[24] = -2, 1
element[25] = -3, 1
element[26] = -1, 1
element[27] = -2, 1
element[28] = -3, 1
element[29] = -1, 1
element[30] = -3, 1
element[31] = -3, 1
scale_A = 0
scale_B = 127
expected result = 10000000010001100000000000000000
unused flag = 0
underflow flag = 0
overflow flag = 0

Case = 25
element[0] = -3, 1
element[1] = -3, 1
element[2] = -2, 1
element[3] = -1, 1
element[4] = -2, 1
element[5] = -2, 1
element[6] = -1, 1
element[7] = -3, 1
element[8] = -3, 1
element[9] = -1, 1
element[10] = -1, 1
element[11] = -2, 1
element[12] = -1, 1
element[13] = -3, 1
element[14] = -3, 1
element[15] = -3, 1
element[16] = -1, 1
element[17] = -2, 1
element[18] = -2, 1
element[19] = -1, 1
element[20] = -1, 1
element[21] = -1, 1
element[22] = -3, 1
element[23] = -3, 1
element[24] = -2, 1
element[25] = -1, 1
element[26] = -2, 1
element[27] = -2, 1
element[28] = -3, 1
element[29] = -2, 1
element[30] = -2, 1
element[31] = -2, 1
scale_A = 1
scale_B = 127
expected result = 10000000100000000000000000000000
unused flag = 0
underflow flag = 0
overflow flag = 0

Case = 26
element[0] = -1, 1
element[1] = -2, 1
element[2] = -2, 1
element[3] = -3, 1
element[4] = -3, 1
element[5] = -1, 1
element[6] = -2, 1
element[7] = -1, 1
element[8] = -2, 1
element[9] = -3, 1
element[10] = -1, 1
element[11] = -1, 1
element[12] = -3, 1
element[13] = -1, 1
element[14] = -1, 1
element[15] = -1, 1
element[16] = -3, 1
element[17] = -2, 1
element[18] = -1, 1
element[19] = -3, 1
element[20] = -1, 1
element[21] = -3, 1
element[22] = -1, 1
element[23] = -3, 1
element[24] = -1, 1
element[25] = -3, 1
element[26] = -2, 1
element[27] = -2, 1
element[28] = -2, 1
element[29] = -3, 1
element[30] = -1, 1
element[31] = -2, 1
scale_A = 0
scale_B = 127
expected result = 10000000001111010000000000000000
unused flag = 0
underflow flag = 0
overflow flag = 0

positive_OVERFLOW

Case = 27
element[0] = 122, 125
element[1] = 126, 122
element[2] = 121, 121
element[3] = 120, 121
element[4] = 124, 126
element[5] = 123, 126
element[6] = 124, 123
element[7] = 125, 121
element[8] = 122, 122
element[9] = 122, 123
element[10] = 123, 121
element[11] = 121, 125
element[12] = 121, 121
element[13] = 124, 122
element[14] = 125, 121
element[15] = 123, 125
element[16] = 123, 125
element[17] = 125, 123
element[18] = 125, 122
element[19] = 124, 120
element[20] = 126, 121
element[21] = 122, 121
element[22] = 124, 126
element[23] = 126, 123
element[24] = 126, 123
element[25] = 124, 122
element[26] = 122, 125
element[27] = 125, 120
element[28] = 121, 121
element[29] = 126, 126
element[30] = 126, 126
element[31] = 121, 126
scale_A = 252
scale_B = 253
expected result = 01111111011111111111111111111111
unused flag = 0
underflow flag = 0
overflow flag = 1

Case = 28
element[0] = 125, 125
element[1] = 126, 120
element[2] = 125, 121
element[3] = 125, 121
element[4] = 120, 126
element[5] = 125, 123
element[6] = 125, 125
element[7] = 123, 120
element[8] = 124, 126
element[9] = 123, 120
element[10] = 123, 121
element[11] = 124, 125
element[12] = 122, 122
element[13] = 121, 125
element[14] = 122, 121
element[15] = 126, 125
element[16] = 123, 123
element[17] = 123, 121
element[18] = 125, 126
element[19] = 122, 122
element[20] = 122, 122
element[21] = 121, 120
element[22] = 123, 125
element[23] = 123, 123
element[24] = 124, 122
element[25] = 121, 120
element[26] = 124, 122
element[27] = 122, 124
element[28] = 126, 126
element[29] = 122, 125
element[30] = 121, 123
element[31] = 124, 124
scale_A = 251
scale_B = 250
expected result = 01111111011111111111111111111111
unused flag = 0
underflow flag = 0
overflow flag = 1

Case = 29
element[0] = 123, 125
element[1] = 125, 122
element[2] = 122, 122
element[3] = 126, 124
element[4] = 121, 125
element[5] = 121, 124
element[6] = 123, 124
element[7] = 121, 124
element[8] = 122, 124
element[9] = 121, 122
element[10] = 122, 124
element[11] = 125, 122
element[12] = 120, 121
element[13] = 125, 123
element[14] = 121, 125
element[15] = 126, 122
element[16] = 122, 122
element[17] = 121, 120
element[18] = 121, 120
element[19] = 122, 122
element[20] = 126, 123
element[21] = 122, 122
element[22] = 125, 125
element[23] = 124, 124
element[24] = 123, 124
element[25] = 120, 122
element[26] = 124, 126
element[27] = 126, 122
element[28] = 124, 125
element[29] = 126, 124
element[30] = 122, 125
element[31] = 125, 121
scale_A = 250
scale_B = 253
expected result = 01111111011111111111111111111111
unused flag = 0
underflow flag = 0
overflow flag = 1

negative_OVERFLOW

Case = 30
element[0] = -127, 122
element[1] = -122, 125
element[2] = -125, 120
element[3] = -125, 126
element[4] = -127, 123
element[5] = -121, 120
element[6] = -121, 120
element[7] = -125, 123
element[8] = -126, 121
element[9] = -125, 122
element[10] = -126, 121
element[11] = -123, 121
element[12] = -122, 124
element[13] = -126, 124
element[14] = -123, 122
element[15] = -124, 121
element[16] = -126, 124
element[17] = -121, 122
element[18] = -127, 124
element[19] = -125, 126
element[20] = -124, 120
element[21] = -123, 121
element[22] = -121, 120
element[23] = -122, 126
element[24] = -126, 122
element[25] = -126, 123
element[26] = -124, 124
element[27] = -122, 125
element[28] = -123, 123
element[29] = -123, 125
element[30] = -125, 123
element[31] = -124, 123
scale_A = 252
scale_B = 251
expected result = 11111111011111111111111111111111
unused flag = 0
underflow flag = 0
overflow flag = 1

Case = 31
element[0] = -123, 124
element[1] = -125, 122
element[2] = -121, 120
element[3] = -125, 125
element[4] = -127, 122
element[5] = -127, 120
element[6] = -125, 124
element[7] = -125, 125
element[8] = -126, 125
element[9] = -124, 121
element[10] = -123, 121
element[11] = -123, 124
element[12] = -124, 121
element[13] = -121, 125
element[14] = -126, 125
element[15] = -121, 125
element[16] = -124, 122
element[17] = -121, 126
element[18] = -121, 122
element[19] = -125, 126
element[20] = -123, 122
element[21] = -124, 121
element[22] = -124, 124
element[23] = -121, 121
element[24] = -122, 122
element[25] = -126, 121
element[26] = -125, 125
element[27] = -124, 126
element[28] = -123, 126
element[29] = -121, 123
element[30] = -127, 125
element[31] = -121, 123
scale_A = 253
scale_B = 253
expected result = 11111111011111111111111111111111
unused flag = 0
underflow flag = 0
overflow flag = 1

Case = 32
element[0] = -124, 124
element[1] = -121, 123
element[2] = -122, 126
element[3] = -125, 125
element[4] = -125, 121
element[5] = -124, 120
element[6] = -127, 125
element[7] = -124, 121
element[8] = -125, 123
element[9] = -125, 124
element[10] = -125, 120
element[11] = -126, 123
element[12] = -122, 121
element[13] = -127, 122
element[14] = -124, 124
element[15] = -123, 126
element[16] = -124, 120
element[17] = -127, 125
element[18] = -123, 124
element[19] = -125, 123
element[20] = -122, 120
element[21] = -122, 121
element[22] = -123, 125
element[23] = -121, 122
element[24] = -125, 124
element[25] = -126, 123
element[26] = -124, 120
element[27] = -122, 122
element[28] = -127, 122
element[29] = -121, 121
element[30] = -121, 124
element[31] = -126, 124
scale_A = 253
scale_B = 251
expected result = 11111111011111111111111111111111
unused flag = 0
underflow flag = 0
overflow flag = 1
